formula,AIC,BIC
correctness ~ (1|participant_id),658.728504,667.285547
correctness ~ (1|problem_id),511.362472,519.919515
correctness ~ (1|participant_id) + (1|problem_id),489.224853,502.060418
correctness ~ TMS_Type + (1|participant_id),659.683904,672.519469
correctness ~ TMS_Type + (1|problem_id),511.955272,524.790836
correctness ~ TMS_Type + (1|participant_id) + (1|problem_id),489.996178,507.110264
correctness ~ TMS_Type + (1|participant_id) + (1|participant_id:TMS_Type),660.726921,677.841007
correctness ~ TMS_Type + (1|problem_id) + (1|problem_id:TMS_Type),513.955271,531.069357
correctness ~ TMS_Type + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),481.860314,503.252921
correctness ~ TMS_Type + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),491.996162,513.388770
correctness ~ TMS_Type + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),483.860328,509.531457
correctness ~ session + (1|participant_id),659.111619,671.947183
correctness ~ session + (1|problem_id),510.410444,523.246008
correctness ~ session + (1|participant_id) + (1|problem_id),487.588280,504.702366
correctness ~ coding_section_no + (1|participant_id),649.715298,662.550862
correctness ~ coding_section_no + (1|problem_id),502.270618,515.106183
correctness ~ coding_section_no + (1|participant_id) + (1|problem_id),479.345902,496.459988
correctness ~ problem_order + (1|participant_id),660.204207,673.039772
correctness ~ problem_order + (1|problem_id),512.266272,525.101836
correctness ~ problem_order + (1|participant_id) + (1|problem_id),490.597543,507.711629
correctness ~ problem_set + (1|participant_id),659.373580,672.209145
correctness ~ problem_set + (1|problem_id),511.858046,524.693610
correctness ~ problem_set + (1|participant_id) + (1|problem_id),490.418470,507.532556
correctness ~ pain + (1|participant_id),659.588997,672.424561
correctness ~ pain + (1|problem_id),513.278577,526.114141
correctness ~ pain + (1|participant_id) + (1|problem_id),489.118954,506.233039
correctness ~ physical_symptoms + (1|participant_id),660.616084,673.451648
correctness ~ physical_symptoms + (1|problem_id),512.915675,525.751239
correctness ~ physical_symptoms + (1|participant_id) + (1|problem_id),491.219239,508.333324
correctness ~ discomfort + (1|participant_id),659.319520,672.155084
correctness ~ discomfort + (1|problem_id),512.666258,525.501823
correctness ~ discomfort + (1|participant_id) + (1|problem_id),487.919191,505.033277
correctness ~ sensations + (1|participant_id),659.519341,672.354906
correctness ~ sensations + (1|problem_id),511.449454,524.285019
correctness ~ sensations + (1|participant_id) + (1|problem_id),488.241558,505.355644
correctness ~ TMS_Type + session + (1|participant_id),660.198266,677.312351
correctness ~ TMS_Type + session + (1|problem_id),511.207713,528.321799
correctness ~ TMS_Type + session + (1|participant_id) + (1|problem_id),488.566054,509.958661
correctness ~ TMS_Type + session + (1|participant_id) + (1|participant_id:TMS_Type),661.547211,682.939818
correctness ~ TMS_Type + session + (1|problem_id) + (1|problem_id:TMS_Type),513.207712,534.600319
correctness ~ TMS_Type + session + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),482.185267,507.856395
correctness ~ TMS_Type + session + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),490.566025,516.237153
correctness ~ TMS_Type + session + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),484.185292,514.134942
correctness ~ TMS_Type + coding_section_no + (1|participant_id),650.796864,667.910949
correctness ~ TMS_Type + coding_section_no + (1|problem_id),503.114683,520.228769
correctness ~ TMS_Type + coding_section_no + (1|participant_id) + (1|problem_id),480.319995,501.712602
correctness ~ TMS_Type + coding_section_no + (1|participant_id) + (1|participant_id:TMS_Type),651.816424,673.209031
correctness ~ TMS_Type + coding_section_no + (1|problem_id) + (1|problem_id:TMS_Type),505.114681,526.507288
correctness ~ TMS_Type + coding_section_no + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),472.252937,497.924066
correctness ~ TMS_Type + coding_section_no + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),482.319957,507.991086
correctness ~ TMS_Type + coding_section_no + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),474.252937,504.202587
correctness ~ TMS_Type + problem_order + (1|participant_id),661.206442,678.320528
correctness ~ TMS_Type + problem_order + (1|problem_id),513.002144,530.116230
correctness ~ TMS_Type + problem_order + (1|participant_id) + (1|problem_id),491.495101,512.887708
correctness ~ TMS_Type + problem_order + (1|participant_id) + (1|participant_id:TMS_Type),662.178182,683.570789
correctness ~ TMS_Type + problem_order + (1|problem_id) + (1|problem_id:TMS_Type),515.002143,536.394750
correctness ~ TMS_Type + problem_order + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),483.336627,509.007755
correctness ~ TMS_Type + problem_order + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),493.495084,519.166213
correctness ~ TMS_Type + problem_order + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),485.336640,515.286290
correctness ~ TMS_Type + problem_set + (1|participant_id),660.528559,677.642645
correctness ~ TMS_Type + problem_set + (1|problem_id),512.663464,529.777550
correctness ~ TMS_Type + problem_set + (1|participant_id) + (1|problem_id),491.329609,512.722217
correctness ~ TMS_Type + problem_set + (1|participant_id) + (1|participant_id:TMS_Type),661.600198,682.992805
correctness ~ TMS_Type + problem_set + (1|problem_id) + (1|problem_id:TMS_Type),514.663460,536.056067
correctness ~ TMS_Type + problem_set + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),483.052247,508.723376
correctness ~ TMS_Type + problem_set + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),493.329570,519.000699
correctness ~ TMS_Type + problem_set + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),485.052297,515.001947
correctness ~ session + coding_section_no + (1|participant_id),650.181122,667.295208
correctness ~ session + coding_section_no + (1|problem_id),501.233517,518.347602
correctness ~ session + coding_section_no + (1|participant_id) + (1|problem_id),477.675475,499.068082
correctness ~ session + problem_order + (1|participant_id),660.638008,677.752094
correctness ~ session + problem_order + (1|problem_id),511.403862,528.517948
correctness ~ session + problem_order + (1|participant_id) + (1|problem_id),489.080253,510.472860
correctness ~ session + problem_set + (1|participant_id),659.646419,676.760505
correctness ~ session + problem_set + (1|problem_id),510.591413,527.705499
correctness ~ session + problem_set + (1|participant_id) + (1|problem_id),488.577030,509.969637
correctness ~ problem_set + coding_section_no + (1|participant_id),650.465932,667.580018
correctness ~ problem_set + coding_section_no + (1|problem_id),502.580206,519.694292
correctness ~ problem_set + coding_section_no + (1|participant_id) + (1|problem_id),480.456388,501.848995
correctness ~ problem_set + problem_order + (1|participant_id),660.834105,677.948190
correctness ~ problem_set + problem_order + (1|problem_id),512.756995,529.871081
correctness ~ problem_set + problem_order + (1|participant_id) + (1|problem_id),491.778752,513.171359
correctness ~ coding_section_no + problem_order + (1|participant_id),651.462693,668.576778
correctness ~ coding_section_no + problem_order + (1|problem_id),503.738639,520.852724
correctness ~ coding_section_no + problem_order + (1|participant_id) + (1|problem_id),481.034183,502.426790
correctness ~ TMS_Type + pain + (1|participant_id),660.919488,678.033574
correctness ~ TMS_Type + pain + (1|problem_id),513.950559,531.064645
correctness ~ TMS_Type + pain + (1|participant_id) + (1|problem_id),490.539158,511.931765
correctness ~ TMS_Type + pain + (1|participant_id) + (1|participant_id:TMS_Type),662.270134,683.662741
correctness ~ TMS_Type + pain + (1|problem_id) + (1|problem_id:TMS_Type),515.950558,537.343165
correctness ~ TMS_Type + pain + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),483.704882,509.376010
correctness ~ TMS_Type + pain + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),492.539137,518.210266
correctness ~ TMS_Type + pain + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),485.704898,515.654548
correctness ~ TMS_Type + physical_symptoms + (1|participant_id),661.683869,678.797954
correctness ~ TMS_Type + physical_symptoms + (1|problem_id),513.836004,530.950090
correctness ~ TMS_Type + physical_symptoms + (1|participant_id) + (1|problem_id),491.879292,513.271899
correctness ~ TMS_Type + physical_symptoms + (1|participant_id) + (1|participant_id:TMS_Type),662.674912,684.067519
correctness ~ TMS_Type + physical_symptoms + (1|problem_id) + (1|problem_id:TMS_Type),515.836003,537.228610
correctness ~ TMS_Type + physical_symptoms + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),483.771624,509.442753
correctness ~ TMS_Type + physical_symptoms + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),493.879275,519.550404
correctness ~ TMS_Type + physical_symptoms + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),485.771641,515.721291
correctness ~ TMS_Type + discomfort + (1|participant_id),660.994751,678.108837
correctness ~ TMS_Type + discomfort + (1|problem_id),513.800945,530.915030
correctness ~ TMS_Type + discomfort + (1|participant_id) + (1|problem_id),489.817251,511.209858
correctness ~ TMS_Type + discomfort + (1|participant_id) + (1|participant_id:TMS_Type),662.385836,683.778443
correctness ~ TMS_Type + discomfort + (1|problem_id) + (1|problem_id:TMS_Type),515.800943,537.193550
correctness ~ TMS_Type + discomfort + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),483.559543,509.230672
correctness ~ TMS_Type + discomfort + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),491.817228,517.488356
correctness ~ TMS_Type + discomfort + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),485.559560,515.509210
correctness ~ TMS_Type + sensations + (1|participant_id),660.633087,677.747173
correctness ~ TMS_Type + sensations + (1|problem_id),512.265146,529.379232
correctness ~ TMS_Type + sensations + (1|participant_id) + (1|problem_id),489.566519,510.959126
correctness ~ TMS_Type + sensations + (1|participant_id) + (1|participant_id:TMS_Type),661.918054,683.310661
correctness ~ TMS_Type + sensations + (1|problem_id) + (1|problem_id:TMS_Type),514.265145,535.657752
correctness ~ TMS_Type + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),482.940414,508.611542
correctness ~ TMS_Type + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),491.566501,517.237629
correctness ~ TMS_Type + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),484.940430,514.890080
correctness ~ session + pain + (1|participant_id),659.918029,677.032114
correctness ~ session + pain + (1|problem_id),512.307469,529.421555
correctness ~ session + pain + (1|participant_id) + (1|problem_id),487.167838,508.560445
correctness ~ session + physical_symptoms + (1|participant_id),661.088894,678.202980
correctness ~ session + physical_symptoms + (1|problem_id),512.128345,529.242430
correctness ~ session + physical_symptoms + (1|participant_id) + (1|problem_id),489.519505,510.912112
correctness ~ session + discomfort + (1|participant_id),659.856950,676.971036
correctness ~ session + discomfort + (1|problem_id),511.895301,529.009387
correctness ~ session + discomfort + (1|participant_id) + (1|problem_id),486.467026,507.859633
correctness ~ session + sensations + (1|participant_id),659.282535,676.396620
correctness ~ session + sensations + (1|problem_id),509.558696,526.672782
correctness ~ session + sensations + (1|participant_id) + (1|problem_id),484.442920,505.835527
correctness ~ coding_section_no + pain + (1|participant_id),650.446044,667.560130
correctness ~ coding_section_no + pain + (1|problem_id),504.175138,521.289223
correctness ~ coding_section_no + pain + (1|participant_id) + (1|problem_id),479.419984,500.812591
correctness ~ coding_section_no + physical_symptoms + (1|participant_id),651.616589,668.730675
correctness ~ coding_section_no + physical_symptoms + (1|problem_id),503.798550,520.912635
correctness ~ coding_section_no + physical_symptoms + (1|participant_id) + (1|problem_id),481.343689,502.736296
correctness ~ coding_section_no + discomfort + (1|participant_id),650.412770,667.526856
correctness ~ coding_section_no + discomfort + (1|problem_id),503.596667,520.710752
correctness ~ coding_section_no + discomfort + (1|participant_id) + (1|problem_id),478.530264,499.922871
correctness ~ coding_section_no + sensations + (1|participant_id),650.410529,667.524615
correctness ~ coding_section_no + sensations + (1|problem_id),501.878559,518.992645
correctness ~ coding_section_no + sensations + (1|participant_id) + (1|problem_id),478.083950,499.476557
correctness ~ problem_order + pain + (1|participant_id),660.928291,678.042377
correctness ~ problem_order + pain + (1|problem_id),514.100556,531.214642
correctness ~ problem_order + pain + (1|participant_id) + (1|problem_id),490.367716,511.760323
correctness ~ problem_order + physical_symptoms + (1|participant_id),662.098839,679.212924
correctness ~ problem_order + physical_symptoms + (1|problem_id),513.810293,530.924378
correctness ~ problem_order + physical_symptoms + (1|participant_id) + (1|problem_id),492.593826,513.986433
correctness ~ problem_order + discomfort + (1|participant_id),660.770708,677.884794
correctness ~ problem_order + discomfort + (1|problem_id),513.549376,530.663462
correctness ~ problem_order + discomfort + (1|participant_id) + (1|problem_id),489.389480,510.782087
correctness ~ problem_order + sensations + (1|participant_id),660.937179,678.051265
correctness ~ problem_order + sensations + (1|problem_id),512.136324,529.250409
correctness ~ problem_order + sensations + (1|participant_id) + (1|problem_id),489.505431,510.898039
correctness ~ problem_set + pain + (1|participant_id),660.679381,677.793466
correctness ~ problem_set + pain + (1|problem_id),513.813636,530.927721
correctness ~ problem_set + pain + (1|participant_id) + (1|problem_id),490.540086,511.932693
correctness ~ problem_set + physical_symptoms + (1|participant_id),661.263186,678.377272
correctness ~ problem_set + physical_symptoms + (1|problem_id),513.439979,530.554065
correctness ~ problem_set + physical_symptoms + (1|participant_id) + (1|problem_id),492.411998,513.804605
correctness ~ problem_set + discomfort + (1|participant_id),660.673317,677.787402
correctness ~ problem_set + discomfort + (1|problem_id),513.369957,530.484042
correctness ~ problem_set + discomfort + (1|participant_id) + (1|problem_id),489.479153,510.871761
correctness ~ problem_set + sensations + (1|participant_id),659.171268,676.285354
correctness ~ problem_set + sensations + (1|problem_id),511.589822,528.703908
correctness ~ problem_set + sensations + (1|participant_id) + (1|problem_id),489.097229,510.489836
correctness ~ TMS_Type + session + coding_section_no + problem_order + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id),657.833481,704.897217
correctness ~ TMS_Type + session + coding_section_no + problem_order + problem_set + pain + physical_symptoms + discomfort + sensations + (1|problem_id),506.949478,554.013213
correctness ~ TMS_Type + session + coding_section_no + problem_order + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),479.522448,530.864705
correctness ~ TMS_Type + session + coding_section_no + problem_order + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),659.831042,711.173299
correctness ~ TMS_Type + session + coding_section_no + problem_order + problem_set + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),508.949472,560.291729
correctness ~ TMS_Type + session + coding_section_no + problem_order + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),479.155676,534.776454
correctness ~ TMS_Type + session + coding_section_no + problem_order + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),481.522379,537.143158
correctness ~ TMS_Type + session + coding_section_no + problem_order + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),481.155459,541.054759
correctness ~ TMS_Type * session + (1|participant_id),661.995717,683.388324
correctness ~ TMS_Type * session + (1|problem_id),512.895456,534.288063
correctness ~ TMS_Type * session + (1|participant_id) + (1|problem_id),490.496264,516.167393
correctness ~ TMS_Type * session + (1|participant_id) + (1|participant_id:TMS_Type),663.345891,689.017020
correctness ~ TMS_Type * session + (1|problem_id) + (1|problem_id:TMS_Type),514.895455,540.566584
correctness ~ TMS_Type * session + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),484.101128,514.050778
correctness ~ TMS_Type * session + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),492.496235,522.445885
correctness ~ TMS_Type * session + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),486.101162,520.329334
correctness ~ TMS_Type * coding_section_no + (1|participant_id),651.803503,673.196110
correctness ~ TMS_Type * coding_section_no + (1|problem_id),505.027286,526.419893
correctness ~ TMS_Type * coding_section_no + (1|participant_id) + (1|problem_id),482.319680,507.990808
correctness ~ TMS_Type * coding_section_no + (1|participant_id) + (1|participant_id:TMS_Type),652.899928,678.571057
correctness ~ TMS_Type * coding_section_no + (1|problem_id) + (1|problem_id:TMS_Type),507.027284,532.698412
correctness ~ TMS_Type * coding_section_no + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),474.243188,504.192838
correctness ~ TMS_Type * coding_section_no + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),484.319643,514.269293
correctness ~ TMS_Type * coding_section_no + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),476.243188,510.471360
correctness ~ TMS_Type * problem_order + (1|participant_id),662.838123,684.230730
correctness ~ TMS_Type * problem_order + (1|problem_id),513.902245,535.294852
correctness ~ TMS_Type * problem_order + (1|participant_id) + (1|problem_id),492.191625,517.862754
correctness ~ TMS_Type * problem_order + (1|participant_id) + (1|participant_id:TMS_Type),663.896912,689.568040
correctness ~ TMS_Type * problem_order + (1|problem_id) + (1|problem_id:TMS_Type),515.902243,541.573372
correctness ~ TMS_Type * problem_order + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),484.812147,514.761797
correctness ~ TMS_Type * problem_order + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),494.191606,524.141256
correctness ~ TMS_Type * problem_order + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),486.812158,521.040329
correctness ~ TMS_Type * problem_set + (1|participant_id),661.959217,683.351824
correctness ~ TMS_Type * problem_set + (1|problem_id),513.183657,534.576264
correctness ~ TMS_Type * problem_set + (1|participant_id) + (1|problem_id),492.802598,518.473726
correctness ~ TMS_Type * problem_set + (1|participant_id) + (1|participant_id:TMS_Type),663.032132,688.703261
correctness ~ TMS_Type * problem_set + (1|problem_id) + (1|problem_id:TMS_Type),515.183652,540.854781
correctness ~ TMS_Type * problem_set + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),484.497357,514.447007
correctness ~ TMS_Type * problem_set + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),494.802556,524.752206
correctness ~ TMS_Type * problem_set + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),486.497412,520.725583
correctness ~ session * coding_section_no + (1|participant_id),652.080757,673.473364
correctness ~ session * coding_section_no + (1|problem_id),503.138401,524.531008
correctness ~ session * coding_section_no + (1|participant_id) + (1|problem_id),479.517167,505.188295
correctness ~ session * problem_order + (1|participant_id),661.500532,682.893139
correctness ~ session * problem_order + (1|problem_id),513.210076,534.602684
correctness ~ session * problem_order + (1|participant_id) + (1|problem_id),490.053428,515.724556
correctness ~ session * problem_set + (1|participant_id),661.553953,682.946560
correctness ~ session * problem_set + (1|problem_id),512.584123,533.976730
correctness ~ session * problem_set + (1|participant_id) + (1|problem_id),490.576088,516.247217
correctness ~ problem_set * coding_section_no + (1|participant_id),651.302991,672.695598
correctness ~ problem_set * coding_section_no + (1|problem_id),504.083287,525.475894
correctness ~ problem_set * coding_section_no + (1|participant_id) + (1|problem_id),481.937351,507.608480
correctness ~ problem_set * problem_order + (1|participant_id),660.164744,681.557351
correctness ~ problem_set * problem_order + (1|problem_id),514.243450,535.636057
correctness ~ problem_set * problem_order + (1|participant_id) + (1|problem_id),492.695770,518.366899
correctness ~ coding_section_no * problem_order + (1|participant_id),650.230116,671.622723
correctness ~ coding_section_no * problem_order + (1|problem_id),502.736489,524.129096
correctness ~ coding_section_no * problem_order + (1|participant_id) + (1|problem_id),480.577007,506.248136
correctness ~ TMS_Type * pain + (1|participant_id),662.857099,684.249706
correctness ~ TMS_Type * pain + (1|problem_id),515.348422,536.741029
correctness ~ TMS_Type * pain + (1|participant_id) + (1|problem_id),492.531501,518.202630
correctness ~ TMS_Type * pain + (1|participant_id) + (1|participant_id:TMS_Type),664.143062,689.814190
correctness ~ TMS_Type * pain + (1|problem_id) + (1|problem_id:TMS_Type),517.348420,543.019549
correctness ~ TMS_Type * pain + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),485.608258,515.557908
correctness ~ TMS_Type * pain + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),494.531480,524.481130
correctness ~ TMS_Type * pain + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),487.608275,521.836446
correctness ~ TMS_Type * physical_symptoms + (1|participant_id),661.683869,678.797954
correctness ~ TMS_Type * physical_symptoms + (1|problem_id),513.836004,530.950090
correctness ~ TMS_Type * physical_symptoms + (1|participant_id) + (1|problem_id),491.879292,513.271899
