formula,AIC,BIC
correctness ~ TMS_Type * physical_symptoms + (1|participant_id) + (1|participant_id:TMS_Type),662.674912,684.067519
correctness ~ TMS_Type * physical_symptoms + (1|problem_id) + (1|problem_id:TMS_Type),515.836003,537.228610
correctness ~ TMS_Type * physical_symptoms + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),483.771624,509.442753
correctness ~ TMS_Type * physical_symptoms + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),493.879275,519.550404
correctness ~ TMS_Type * physical_symptoms + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),485.771641,515.721291
correctness ~ TMS_Type * discomfort + (1|participant_id),660.994751,678.108837
correctness ~ TMS_Type * discomfort + (1|problem_id),513.800945,530.915030
correctness ~ TMS_Type * discomfort + (1|participant_id) + (1|problem_id),489.817251,511.209858
correctness ~ TMS_Type * discomfort + (1|participant_id) + (1|participant_id:TMS_Type),662.385836,683.778443
correctness ~ TMS_Type * discomfort + (1|problem_id) + (1|problem_id:TMS_Type),515.800943,537.193550
correctness ~ TMS_Type * discomfort + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),483.559543,509.230672
correctness ~ TMS_Type * discomfort + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),491.817228,517.488356
correctness ~ TMS_Type * discomfort + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),485.559560,515.509210
correctness ~ TMS_Type * sensations + (1|participant_id),662.196785,683.589392
correctness ~ TMS_Type * sensations + (1|problem_id),512.962677,534.355284
correctness ~ TMS_Type * sensations + (1|participant_id) + (1|problem_id),490.823916,516.495044
correctness ~ TMS_Type * sensations + (1|participant_id) + (1|participant_id:TMS_Type),663.413635,689.084763
correctness ~ TMS_Type * sensations + (1|problem_id) + (1|problem_id:TMS_Type),514.962676,540.633804
correctness ~ TMS_Type * sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),484.279191,514.228841
correctness ~ TMS_Type * sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),492.823892,522.773542
correctness ~ TMS_Type * sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),486.279220,520.507391
correctness ~ session * pain + (1|participant_id),661.873837,683.266444
correctness ~ session * pain + (1|problem_id),513.429716,534.822323
correctness ~ session * pain + (1|participant_id) + (1|problem_id),489.161909,514.833037
correctness ~ session * physical_symptoms + (1|participant_id),662.231998,683.624605
correctness ~ session * physical_symptoms + (1|problem_id),509.918445,531.311052
correctness ~ session * physical_symptoms + (1|participant_id) + (1|problem_id),491.199180,516.870309
correctness ~ session * discomfort + (1|participant_id),661.607955,683.000562
correctness ~ session * discomfort + (1|problem_id),512.037714,533.430321
correctness ~ session * discomfort + (1|participant_id) + (1|problem_id),488.400526,514.071655
correctness ~ session * sensations + (1|participant_id),660.882117,682.274724
correctness ~ session * sensations + (1|problem_id),511.215327,532.607934
correctness ~ session * sensations + (1|participant_id) + (1|problem_id),485.997586,511.668714
correctness ~ coding_section_no * pain + (1|participant_id),651.186966,672.579573
correctness ~ coding_section_no * pain + (1|problem_id),506.005190,527.397797
correctness ~ coding_section_no * pain + (1|participant_id) + (1|problem_id),481.042377,506.713506
correctness ~ coding_section_no * physical_symptoms + (1|participant_id),653.371563,674.764170
correctness ~ coding_section_no * physical_symptoms + (1|problem_id),505.775632,527.168239
correctness ~ coding_section_no * physical_symptoms + (1|participant_id) + (1|problem_id),483.339143,509.010271
correctness ~ coding_section_no * discomfort + (1|participant_id),652.412427,673.805034
correctness ~ coding_section_no * discomfort + (1|problem_id),505.438023,526.830631
correctness ~ coding_section_no * discomfort + (1|participant_id) + (1|problem_id),480.295483,505.966612
correctness ~ coding_section_no * sensations + (1|participant_id),652.361457,673.754064
correctness ~ coding_section_no * sensations + (1|problem_id),503.852484,525.245091
correctness ~ coding_section_no * sensations + (1|participant_id) + (1|problem_id),480.047872,505.719001
correctness ~ problem_order * pain + (1|participant_id),661.664206,683.056813
correctness ~ problem_order * pain + (1|problem_id),515.832996,537.225603
correctness ~ problem_order * pain + (1|participant_id) + (1|problem_id),492.027534,517.698662
correctness ~ problem_order * physical_symptoms + (1|participant_id),664.070604,685.463211
correctness ~ problem_order * physical_symptoms + (1|problem_id),515.806895,537.199502
correctness ~ problem_order * physical_symptoms + (1|participant_id) + (1|problem_id),494.170880,519.842009
correctness ~ problem_order * discomfort + (1|participant_id),661.869223,683.261830
correctness ~ problem_order * discomfort + (1|problem_id),513.450281,534.842888
correctness ~ problem_order * discomfort + (1|participant_id) + (1|problem_id),489.467941,515.139069
correctness ~ problem_order * sensations + (1|participant_id),662.487433,683.880040
correctness ~ problem_order * sensations + (1|problem_id),514.123118,535.515725
correctness ~ problem_order * sensations + (1|participant_id) + (1|problem_id),491.489179,517.160308
correctness ~ problem_set * pain + (1|participant_id),662.632103,684.024710
correctness ~ problem_set * pain + (1|problem_id),514.887157,536.279764
correctness ~ problem_set * pain + (1|participant_id) + (1|problem_id),492.488233,518.159362
correctness ~ problem_set * physical_symptoms + (1|participant_id),662.906206,684.298814
correctness ~ problem_set * physical_symptoms + (1|problem_id),515.277818,536.670426
correctness ~ problem_set * physical_symptoms + (1|participant_id) + (1|problem_id),493.588337,519.259466
correctness ~ problem_set * discomfort + (1|participant_id),662.602303,683.994910
correctness ~ problem_set * discomfort + (1|problem_id),515.349667,536.742274
correctness ~ problem_set * discomfort + (1|participant_id) + (1|problem_id),491.469086,517.140214
correctness ~ problem_set * sensations + (1|participant_id),660.100251,681.492858
correctness ~ problem_set * sensations + (1|problem_id),510.249875,531.642482
correctness ~ problem_set * sensations + (1|participant_id) + (1|problem_id),489.182692,514.853821
correctness ~ TMS_Type * session + problem_set + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id),659.833341,711.175598
correctness ~ TMS_Type * session + problem_set + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|problem_id),508.884324,560.226581
correctness ~ TMS_Type * session + problem_set + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),481.415091,537.035870
correctness ~ TMS_Type * session + problem_set + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),661.830935,717.451713
correctness ~ TMS_Type * session + problem_set + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),510.884321,566.505099
correctness ~ TMS_Type * session + problem_set + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),481.061863,540.961163
correctness ~ TMS_Type * session + problem_set + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),483.415332,543.314632
correctness ~ TMS_Type * session + problem_set + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),483.061537,547.239358
correctness ~ TMS_Type * problem_set + session + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id),659.592790,710.935047
correctness ~ TMS_Type * problem_set + session + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|problem_id),507.394358,558.736615
correctness ~ TMS_Type * problem_set + session + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),481.395674,537.016453
correctness ~ TMS_Type * problem_set + session + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),661.581551,717.202330
correctness ~ TMS_Type * problem_set + session + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),509.394347,565.015125
correctness ~ TMS_Type * problem_set + session + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),480.907494,540.806794
correctness ~ TMS_Type * problem_set + session + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),483.395793,543.295093
correctness ~ TMS_Type * problem_set + session + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),482.907410,547.085231
correctness ~ TMS_Type * coding_section_no + session + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id),659.144135,710.486392
correctness ~ TMS_Type * coding_section_no + session + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|problem_id),508.935569,560.277827
correctness ~ TMS_Type * coding_section_no + session + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),481.469071,537.089849
correctness ~ TMS_Type * coding_section_no + session + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),661.141678,716.762457
correctness ~ TMS_Type * coding_section_no + session + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),510.935562,566.556340
correctness ~ TMS_Type * coding_section_no + session + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),481.108254,541.007554
correctness ~ TMS_Type * coding_section_no + session + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),483.469305,543.368605
correctness ~ TMS_Type * coding_section_no + session + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),483.107518,547.285339
correctness ~ TMS_Type * problem_order + session + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id),659.762004,711.104261
correctness ~ TMS_Type * problem_order + session + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|problem_id),508.496236,559.838493
correctness ~ TMS_Type * problem_order + session + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),481.045146,536.665925
correctness ~ TMS_Type * problem_order + session + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),661.760237,717.381015
correctness ~ TMS_Type * problem_order + session + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),510.496234,566.117013
correctness ~ TMS_Type * problem_order + session + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),480.899991,540.799291
correctness ~ TMS_Type * problem_order + session + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),483.044370,542.943670
correctness ~ TMS_Type * problem_order + session + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),482.899870,547.077691
correctness ~ session * problem_set + TMS_Type + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id),659.590686,710.932943
correctness ~ session * problem_set + TMS_Type + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|problem_id),508.914534,560.256791
correctness ~ session * problem_set + TMS_Type + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),481.466153,537.086932
correctness ~ session * problem_set + TMS_Type + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),661.589277,717.210055
correctness ~ session * problem_set + TMS_Type + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),510.914532,566.535311
correctness ~ session * problem_set + TMS_Type + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),481.119006,541.018306
correctness ~ session * problem_set + TMS_Type + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),483.464182,543.363482
correctness ~ session * problem_set + TMS_Type + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),483.118863,547.296684
correctness ~ session * coding_section_no + TMS_Type + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id),659.725250,711.067507
correctness ~ session * coding_section_no + TMS_Type + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|problem_id),508.777081,560.119338
correctness ~ session * coding_section_no + TMS_Type + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),481.161872,536.782650
correctness ~ session * coding_section_no + TMS_Type + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),661.721988,717.342766
correctness ~ session * coding_section_no + TMS_Type + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),510.777061,566.397840
correctness ~ session * coding_section_no + TMS_Type + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),480.819352,540.718652
correctness ~ session * coding_section_no + TMS_Type + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),483.159789,543.059089
correctness ~ session * coding_section_no + TMS_Type + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),482.818978,546.996800
correctness ~ session * problem_order + TMS_Type + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id),658.194908,709.537165
correctness ~ session * problem_order + TMS_Type + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|problem_id),508.649106,559.991363
correctness ~ session * problem_order + TMS_Type + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),480.373151,535.993929
correctness ~ session * problem_order + TMS_Type + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),660.194910,715.815688
correctness ~ session * problem_order + TMS_Type + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),510.649116,566.269895
correctness ~ session * problem_order + TMS_Type + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),480.305387,540.204687
correctness ~ session * problem_order + TMS_Type + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),482.371817,542.271117
correctness ~ session * problem_order + TMS_Type + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),482.305492,546.483314
correctness ~ problem_set * coding_section_no + TMS_Type + session + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id),658.920439,710.262696
correctness ~ problem_set * coding_section_no + TMS_Type + session + problem_order + pain + physical_symptoms + discomfort + sensations + (1|problem_id),508.668663,560.010921
correctness ~ problem_set * coding_section_no + TMS_Type + session + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),481.370912,536.991690
correctness ~ problem_set * coding_section_no + TMS_Type + session + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),660.911698,716.532477
correctness ~ problem_set * coding_section_no + TMS_Type + session + problem_order + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),510.668670,566.289448
correctness ~ problem_set * coding_section_no + TMS_Type + session + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),480.987192,540.886492
correctness ~ problem_set * coding_section_no + TMS_Type + session + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),483.368459,543.267759
correctness ~ problem_set * coding_section_no + TMS_Type + session + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),482.986864,547.164686
correctness ~ problem_set * problem_order + TMS_Type + session + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id),655.506505,706.848763
correctness ~ problem_set * problem_order + TMS_Type + session + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|problem_id),507.125674,558.467931
correctness ~ problem_set * problem_order + TMS_Type + session + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),478.142670,533.763449
correctness ~ problem_set * problem_order + TMS_Type + session + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),657.506517,713.127295
correctness ~ problem_set * problem_order + TMS_Type + session + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),509.125681,564.746459
correctness ~ problem_set * problem_order + TMS_Type + session + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),478.061110,537.960410
correctness ~ problem_set * problem_order + TMS_Type + session + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),480.142305,540.041605
correctness ~ problem_set * problem_order + TMS_Type + session + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),480.061287,544.239109
correctness ~ coding_section_no * problem_order + TMS_Type + session + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id),656.771556,708.113813
correctness ~ coding_section_no * problem_order + TMS_Type + session + problem_set + pain + physical_symptoms + discomfort + sensations + (1|problem_id),506.198987,557.541244
correctness ~ coding_section_no * problem_order + TMS_Type + session + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),479.378401,534.999179
correctness ~ coding_section_no * problem_order + TMS_Type + session + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),658.771564,714.392343
correctness ~ coding_section_no * problem_order + TMS_Type + session + problem_set + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),508.199033,563.819812
correctness ~ coding_section_no * problem_order + TMS_Type + session + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),479.124562,539.023862
correctness ~ coding_section_no * problem_order + TMS_Type + session + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),481.376494,541.275794
correctness ~ coding_section_no * problem_order + TMS_Type + session + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),481.124469,545.302291
correctness ~ TMS_Type * pain + session + problem_set + coding_section_no + problem_order + (1|participant_id),657.215980,695.722673
