formula,AIC,BIC
correctness ~ TMS_Type * problem_order + session * coding_section_no + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),484.543734,553.000077
correctness ~ TMS_Type * problem_order + problem_set * coding_section_no + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id),660.855334,716.476112
correctness ~ TMS_Type * problem_order + problem_set * coding_section_no + session + pain + physical_symptoms + discomfort + sensations + (1|problem_id),510.231648,565.852427
correctness ~ TMS_Type * problem_order + problem_set * coding_section_no + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),482.904323,542.803623
correctness ~ TMS_Type * problem_order + problem_set * coding_section_no + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),662.847782,722.747082
correctness ~ TMS_Type * problem_order + problem_set * coding_section_no + session + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),512.231640,572.130940
correctness ~ TMS_Type * problem_order + problem_set * coding_section_no + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),482.739962,546.917784
correctness ~ TMS_Type * problem_order + problem_set * coding_section_no + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),484.903780,549.081602
correctness ~ TMS_Type * problem_order + problem_set * coding_section_no + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),484.740042,553.196385
correctness ~ session * problem_set + coding_section_no * problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id),658.509152,714.129930
correctness ~ session * problem_set + coding_section_no * problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|problem_id),508.161696,563.782474
correctness ~ session * problem_set + coding_section_no * problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),481.318292,541.217592
correctness ~ session * problem_set + coding_section_no * problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),660.509148,720.408447
correctness ~ session * problem_set + coding_section_no * problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),510.161798,570.061098
correctness ~ session * problem_set + coding_section_no * problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),481.089359,545.267180
correctness ~ session * problem_set + coding_section_no * problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),483.318150,547.495972
correctness ~ session * problem_set + coding_section_no * problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),483.088461,551.544804
correctness ~ session * coding_section_no + problem_set * problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id),657.426571,713.047350
correctness ~ session * coding_section_no + problem_set * problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|problem_id),508.956372,564.577151
correctness ~ session * coding_section_no + problem_set * problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),479.825182,539.724482
correctness ~ session * coding_section_no + problem_set * problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),659.426566,719.325866
correctness ~ session * coding_section_no + problem_set * problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),510.956445,570.855745
correctness ~ session * coding_section_no + problem_set * problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),479.770831,543.948653
correctness ~ session * coding_section_no + problem_set * problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),481.824431,546.002253
correctness ~ session * coding_section_no + problem_set * problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),481.769710,550.226052
correctness ~ session * problem_order + problem_set * coding_section_no + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id),659.321752,714.942531
correctness ~ session * problem_order + problem_set * coding_section_no + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|problem_id),510.368462,565.989240
correctness ~ session * problem_order + problem_set * coding_section_no + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),482.231241,542.130541
correctness ~ session * problem_order + problem_set * coding_section_no + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),661.321712,721.221012
correctness ~ session * problem_order + problem_set * coding_section_no + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),512.368471,572.267771
correctness ~ session * problem_order + problem_set * coding_section_no + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),482.152387,546.330208
correctness ~ session * problem_order + problem_set * coding_section_no + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),484.231202,548.409024
correctness ~ session * problem_order + problem_set * coding_section_no + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),484.152680,552.609023
correctness ~ TMS_Type * session * problem_set + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id),665.283963,729.461784
correctness ~ TMS_Type * session * problem_set + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|problem_id),513.296038,577.473860
correctness ~ TMS_Type * session * problem_set + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),486.909700,555.366043
correctness ~ TMS_Type * session * problem_set + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),667.280455,735.736797
correctness ~ TMS_Type * session * problem_set + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),515.296044,583.752387
correctness ~ TMS_Type * session * problem_set + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),486.655703,559.390567
correctness ~ TMS_Type * session * problem_set + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),488.907106,561.641970
correctness ~ TMS_Type * session * problem_set + coding_section_no + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),488.655322,565.668708
correctness ~ TMS_Type * session * coding_section_no + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id),661.271926,725.449747
correctness ~ TMS_Type * session * coding_section_no + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|problem_id),513.549366,577.727188
correctness ~ TMS_Type * session * coding_section_no + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),485.101322,553.557665
correctness ~ TMS_Type * session * coding_section_no + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),663.268978,731.725321
correctness ~ TMS_Type * session * coding_section_no + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),515.549353,584.005696
correctness ~ TMS_Type * session * coding_section_no + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),484.737598,557.472463
correctness ~ TMS_Type * session * coding_section_no + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),487.100476,559.835340
correctness ~ TMS_Type * session * coding_section_no + problem_set + problem_order + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),486.736963,563.750348
correctness ~ TMS_Type * session * problem_order + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id),664.136168,728.313989
correctness ~ TMS_Type * session * problem_order + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|problem_id),513.985012,578.162834
correctness ~ TMS_Type * session * problem_order + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),485.768595,554.224937
correctness ~ TMS_Type * session * problem_order + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),666.136164,734.592506
correctness ~ TMS_Type * session * problem_order + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),515.985052,584.441394
correctness ~ TMS_Type * session * problem_order + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),485.960388,558.695252
correctness ~ TMS_Type * session * problem_order + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),487.768534,560.503399
correctness ~ TMS_Type * session * problem_order + problem_set + coding_section_no + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),487.955329,564.968715
correctness ~ TMS_Type * problem_set * coding_section_no + problem_order + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id),663.736623,727.914445
correctness ~ TMS_Type * problem_set * coding_section_no + problem_order + session + pain + physical_symptoms + discomfort + sensations + (1|problem_id),513.022270,577.200091
correctness ~ TMS_Type * problem_set * coding_section_no + problem_order + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),486.800179,555.256522
correctness ~ TMS_Type * problem_set * coding_section_no + problem_order + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),665.711000,734.167342
correctness ~ TMS_Type * problem_set * coding_section_no + problem_order + session + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),515.022239,583.478582
correctness ~ TMS_Type * problem_set * coding_section_no + problem_order + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),486.255911,558.990775
correctness ~ TMS_Type * problem_set * coding_section_no + problem_order + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),488.799102,561.533966
correctness ~ TMS_Type * problem_set * coding_section_no + problem_order + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),488.256745,565.270130
correctness ~ TMS_Type * problem_set * problem_order + coding_section_no + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id),659.233519,723.411340
correctness ~ TMS_Type * problem_set * problem_order + coding_section_no + session + pain + physical_symptoms + discomfort + sensations + (1|problem_id),509.414654,573.592476
correctness ~ TMS_Type * problem_set * problem_order + coding_section_no + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),481.814291,550.270634
correctness ~ TMS_Type * problem_set * problem_order + coding_section_no + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),661.233454,729.689797
correctness ~ TMS_Type * problem_set * problem_order + coding_section_no + session + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),511.414688,579.871030
correctness ~ TMS_Type * problem_set * problem_order + coding_section_no + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),481.919464,554.654328
correctness ~ TMS_Type * problem_set * problem_order + coding_section_no + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),483.813525,556.548390
correctness ~ TMS_Type * problem_set * problem_order + coding_section_no + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),483.915976,560.929361
correctness ~ TMS_Type * coding_section_no * problem_order + session + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id),661.865905,726.043726
correctness ~ TMS_Type * coding_section_no * problem_order + session + problem_set + pain + physical_symptoms + discomfort + sensations + (1|problem_id),509.852402,574.030223
correctness ~ TMS_Type * coding_section_no * problem_order + session + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),483.332860,551.789203
correctness ~ TMS_Type * coding_section_no * problem_order + session + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),663.865870,732.322212
correctness ~ TMS_Type * coding_section_no * problem_order + session + problem_set + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),511.851498,580.307841
correctness ~ TMS_Type * coding_section_no * problem_order + session + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),482.828007,555.562871
correctness ~ TMS_Type * coding_section_no * problem_order + session + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),485.331823,558.066687
correctness ~ TMS_Type * coding_section_no * problem_order + session + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),484.820182,561.833568
correctness ~ session * problem_set * coding_section_no + problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id),661.713000,725.890821
correctness ~ session * problem_set * coding_section_no + problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|problem_id),510.596091,574.773912
correctness ~ session * problem_set * coding_section_no + problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),483.367766,551.824108
correctness ~ session * problem_set * coding_section_no + problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),663.702051,732.158394
correctness ~ session * problem_set * coding_section_no + problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),512.596138,581.052481
correctness ~ session * problem_set * coding_section_no + problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),482.896377,555.631241
correctness ~ session * problem_set * coding_section_no + problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),485.369172,558.104037
correctness ~ session * problem_set * coding_section_no + problem_order + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),484.896461,561.909846
correctness ~ session * problem_set * problem_order + coding_section_no + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id),659.734719,723.912540
correctness ~ session * problem_set * problem_order + coding_section_no + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|problem_id),511.859965,576.037786
correctness ~ session * problem_set * problem_order + coding_section_no + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),482.504659,550.961002
correctness ~ session * problem_set * problem_order + coding_section_no + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),661.734699,730.191041
correctness ~ session * problem_set * problem_order + coding_section_no + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),513.859967,582.316310
correctness ~ session * problem_set * problem_order + coding_section_no + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),482.678986,555.413850
correctness ~ session * problem_set * problem_order + coding_section_no + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),484.506282,557.241146
correctness ~ session * problem_set * problem_order + coding_section_no + TMS_Type + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),484.676027,561.689412
correctness ~ session * coding_section_no * problem_order + TMS_Type + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id),660.476283,724.654104
correctness ~ session * coding_section_no * problem_order + TMS_Type + problem_set + pain + physical_symptoms + discomfort + sensations + (1|problem_id),511.378014,575.555835
correctness ~ session * coding_section_no * problem_order + TMS_Type + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),483.534978,551.991321
correctness ~ session * coding_section_no * problem_order + TMS_Type + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),662.476153,730.932495
correctness ~ session * coding_section_no * problem_order + TMS_Type + problem_set + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),513.378011,581.834353
correctness ~ session * coding_section_no * problem_order + TMS_Type + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),483.622640,556.357504
correctness ~ session * coding_section_no * problem_order + TMS_Type + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),485.535281,558.270146
correctness ~ session * coding_section_no * problem_order + TMS_Type + problem_set + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),485.621623,562.635009
correctness ~ problem_set * coding_section_no * problem_order + TMS_Type + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id),655.307006,719.484827
correctness ~ problem_set * coding_section_no * problem_order + TMS_Type + session + pain + physical_symptoms + discomfort + sensations + (1|problem_id),509.199961,573.377782
correctness ~ problem_set * coding_section_no * problem_order + TMS_Type + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id),481.591379,550.047722
correctness ~ problem_set * coding_section_no * problem_order + TMS_Type + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|participant_id:TMS_Type),657.307126,725.763468
correctness ~ problem_set * coding_section_no * problem_order + TMS_Type + session + pain + physical_symptoms + discomfort + sensations + (1|problem_id) + (1|problem_id:TMS_Type),511.200096,579.656439
correctness ~ problem_set * coding_section_no * problem_order + TMS_Type + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type),481.575399,554.310263
correctness ~ problem_set * coding_section_no * problem_order + TMS_Type + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|problem_id:TMS_Type),483.590793,556.325657
correctness ~ problem_set * coding_section_no * problem_order + TMS_Type + session + pain + physical_symptoms + discomfort + sensations + (1|participant_id) + (1|problem_id) + (1|participant_id:TMS_Type) + (1|problem_id:TMS_Type),483.574723,560.588108
